-- Merging decision tree log ---
manifest
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\85fa1d776fed6f1723ae5eda27c2b147\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\8ad789ac78cf5b9f67097d5b2de3297f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\81493bfbc33d7483a689b48ade340eaa\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\13b09fd85d2542ebf83c9d5f73afa37c\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\69b19e8b93f8938d3c3967a718301855\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\cfce0af438854c66f75c36d4a247afcc\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\c89146d3753f0cc36239dbc429c515f2\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\92e626ce717300747d3923faba47c21f\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\6f6e1951109c925ce8c27d4851703eab\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\69302b2def75e6289405df170f2c3565\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\a0501ae2bcd6ae8e46a28b79f9e35b9d\transformed\activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\00b762d06fc44df2d1865422cc8ec0cf\transformed\activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\36d6b6836dc4350e1313a332ba24aeee\transformed\activity-compose-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\dde02d6ef41b4f589aefdba740895f31\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\bb26d2334b8aee799f4e6cca2154e1f1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\845b70dfc765b2eccf0d8a41a92d8775\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\03a38a41772f2ed0fec3f9ddb3f171f4\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ae3861db64f3c0a0468830d84fe52119\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\df0bedfc21275ba7b5b1d261bd726a50\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0374f26f9d49241525540ffac4d58270\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\303370a90b64ac2c074260cda2e900ff\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4ff5da5a924dd52a728ce64a4a9e7390\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4c70e22824c4e5085e586776c8b8ddba\transformed\core-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\fe13ec659cfbd6d9c5c080e05b275b59\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4fe23bb2623c5dbd314868125aada036\transformed\savedstate-1.3.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\88142494630d7a99d986017bdeeb617a\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\8ccd175e4e456424ae0468261ce4000b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\00026ac40a53e8d048450ad164dc313d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\9721282b42540cff82c7576cd3d05033\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\13ecd2d9a9ace77a5d102daba6725758\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\2304dbf291dcff3ab116b831e824dd6c\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ef155d56d58445ca698b9bfc2ca8f67b\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\85758e68d88e02913023c0582aae14ab\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\2e69f51236c9611d862d7d840af66011\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f1fb9b5dc6d6fbbdac3e09eed3711f57\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\b9edc5b37093e013f66b0aa154e99302\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f43dcce5f4d1741f024f3daf0b578499\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\c73de9f75ad16b26db661d5d4a4e8f26\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\72dfc1bfb35f458e0186e68e6a156b51\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\72a8e0a1f48b89846bfdf0e27c170a6e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.11.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d02190fd5dde9cb980bb82eb6da777ea\transformed\webkit-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f868ad082f34b2a3a7d4b2156bf6cf60\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\a382094958136b47f6e1c2c2b93ada9a\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\363fb5a1695e2f50d58dc7eb2be60389\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\59e1aac0b758c9f38f5ae893baba87e3\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\c9ac127892c4b90edc720e60afa6f66f\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\b45b35ce99efacf0bb8fcd6db0c1970e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\826bbc2522d46916bc66456a0e005d17\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\a4bcb82206ea7ab2e5a0fff38363f3fb\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4c627da7ae7886ccfe41cf2741d4bc9c\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\21f7c28e161c265c176df6ee4d353d03\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\2e673f66eac4788cdf016f91f5e3ba98\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\8be1b427bc7101fdbe9fafa9ca7d8d00\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\248bceb6a0e3e643e62f125ad3a358fc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4cc535ec6975368a8e7ffe0ead17d28b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f1c6ae8b8b8b852a1ae5772fe72d6d85\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\854ef241fcc9f7a0e65b08ab868c5858\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\e55b215dab44478aa43415051e7dad5a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\885b3aebd73ba2e556cda195f598bb72\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\c8c7d72c16572d929c4acc97b57c6e91\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ae3c97223cedfbc1a85c16370ba02438\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1158dbc715f3f6a4e2e42fea5757f919\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\bc3115cbc4c917c9486d6720836a6dc5\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d3be6cb605d114632d68deb1c95494c7\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ea26ee1b5bde6369ee4307ec08170309\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\baf7dfec3ba6d2a34e53709550d054ed\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
